company_name,contact_name,title,email,phone,location,province,industry,revenue_range_zar,employee_count,priority_level,last_contact_date,next_follow_up,notes,status,bee_level,registration_number
TechSolutions Africa,John Mbatha,CEO,[email],+27 21 555 0101,Cape Town,Western Cape,Technology,R5M-R25M,25,High,2026-03-28,2026-04-05,Interested in fintech integration for SME clients,Active,Level 4,2021/123456/07
GreenEnergy SA,Sarah Chen,Operations Director,[email],+27 11 555 0202,Johannesburg,Gauteng,Energy,R2.5M-R5M,15,Medium,2026-03-29,2026-04-07,Looking for sustainable finance options for solar installations,Active,Level 3,2020/987654/07
AgriGrowth,Zanele Ndlovu,Founder,[email],+27 31 555 0303,Durban,KwaZulu-Natal,Agriculture,R1.25M-R2.5M,8,High,2026-03-30,2026-04-04,Immediate need for crop financing for maize farm expansion,Hot Lead,Level 1,2022/456789/07
Tourism Ventures,Raj Patel,Managing Director,[email],+27 21 555 0808,Cape Town,Western Cape,Tourism,R1.25M-R2.5M,10,Medium,2026-03-24,2026-04-09,Seasonal cash flow challenges - needs working capital for high season,Active,Level 2,2019/654321/07
Manufacturing Corp,Chloe van der Merwe,COO,[email],+27 12 555 0909,Pretoria,Gauteng,Manufacturing,R25M-R50M,65,High,2026-03-23,2026-04-11,Supply chain financing interest for automotive parts manufacturing,Warm,Level 4,2018/321987/07
Food Distribution SA,Isabella Rossi,Operations Manager,[email],+27 21 555 1111,Cape Town,Western Cape,Food & Beverage,R2.5M-R5M,18,Medium,2026-03-21,2026-04-13,Expanding to new regions in Eastern Cape - needs logistics financing,Active,Level 3,2021/789123/07
Real Estate Dev SA,Sophie Laurent,Development Manager,[email],+27 11 555 1414,Johannesburg,Gauteng,Real Estate,R50M+,95,High,2026-03-18,2026-04-16,Multiple affordable housing projects in Gauteng - needs project financing,Warm,Level 2,2020/147258/07
Technology Hub Cape Town,Alex Johnson,Innovation Lead,[email],+27 21 555 1818,Cape Town,Western Cape,Technology,R5M-R25M,28,High,2026-03-14,2026-04-20,Startup funding programs for fintech and agritech startups,Active,Level 1,2022/369258/07
Retail Franchise Durban,Linda van Niekerk,Franchise Director,[email],+27 31 555 2020,Durban,KwaZulu-Natal,Retail,R25M-R50M,60,High,2026-03-12,2026-04-22,Expansion to 10 new locations in KZN - needs store fitment financing,Hot Lead,Level 3,2019/852963/07
Mining Supplies SA,Thabo Molefe,Procurement Manager,[email],+27 11 555 2121,Johannesburg,Gauteng,Mining Supplies,R10M-R25M,35,High,2026-03-10,2026-04-08,Needs equipment financing for new mining contracts in Limpopo,Active,Level 1,2021/741852/07
Healthcare Clinic Cape Town,Dr. Sipho Nkosi,Medical Director,[email],+27 21 555 2222,Cape Town,Western Cape,Healthcare,R5M-R25M,22,Medium,2026-03-08,2026-04-06,Medical equipment financing for new diagnostic center,Warm,Level 4,2020/963852/07
Construction SA,Moses Williams,Owner,[email],+27 11 555 2323,Johannesburg,Gauteng,Construction,R2.5M-R5M,14,High,2026-03-06,2026-04-04,Project-based financing for government infrastructure tenders,Hot Lead,Level 2,2022/159753/07
Education Group SA,Professor Thandiwe Bhengu,Chairperson,[email],+27 31 555 2424,Durban,KwaZulu-Natal,Education,R25M-R50M,45,Medium,2026-03-04,2026-04-02,Digital transformation project for rural schools - needs tech financing,Active,Level 1,2019/357159/07
Transport & Logistics SA,Bongani Khumalo,CEO,[email],+27 12 555 2525,Pretoria,Gauteng,Logistics,R10M-R25M,38,High,2026-03-02,2026-04-01,Fleet financing requirements for cross-border transport expansion,Warm,Level 3,2021/486273/07
Agriculture Co-op SA,Pieter de Villiers,Export Manager,[email],+27 21 555 2626,Cape Town,Western Cape,Agriculture,R50M+,52,Medium,2026-02-28,2026-03-28,Export financing requirements for citrus and wine exports to EU,Active,Level 2,2018/654987/07
Renewable Energy SA,David Petersen,Project Director,[email],+27 11 555 2727,Johannesburg,Gauteng,Energy,R50M+,42,High,2026-02-26,2026-03-26,Large solar farm project in Northern Cape - needs project financing,Warm,Level 1,2020/321654/07
Fintech Solutions SA,Nomsa Dlamini,CTO,[email],+27 21 555 2828,Cape Town,Western Cape,Financial Services,R5M-R25M,19,High,2026-02-24,2026-03-24,Developing SME lending platform - needs seed funding,Hot Lead,Level 4,2022/987123/07
Textile Manufacturing SA,Amina Hassan,Production Head,[email],+27 31 555 2929,Durban,KwaZulu-Natal,Manufacturing,R10M-R25M,31,Medium,2026-02-22,2026-03-22,Automation financing for textile factory upgrade,Active,Level 3,2019/456123/07
Hospitality Group SA,Michael Botha,Operations Director,[email],+27 11 555 3030,Johannesburg,Gauteng,Hospitality,R25M-R50M,48,High,2026-02-20,2026-03-20,Hotel refurbishment financing for 3 properties in Gauteng,Warm,Level 2,2021/789456/07
Pharmaceuticals SA,Dr. James Okeke,R&D Director,[email],+27 12 555 3131,Pretoria,Gauteng,Healthcare,R50M+,68,Medium,2026-02-18,2026-03-18,Research financing for generic medication development,Active,Level 1,2020/123789/07